"","Seu ingresso no curso de graduação se deu por meio de políticas de ação afirmativa ou inclusão social?","NT_GER","Alguém em sua família concluiu um curso superior?","Qual é a sua cor ou raça?","Resumo_cotas"
"1499","Sim, por sistema que combina dois ou mais critérios anteriores",39.7,"Sim","Parda","Sim"
"1500","Não",29.8,"Sim","Amarela","Não"
"1501","Não",16.3,"Não","Branca","Não"
"1502","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",46.8,"Sim","Parda","Sim"
"1503","Não",49.8,"Sim","Parda","Não"
"1504","Sim, por sistema que combina dois ou mais critérios anteriores",46.9,"Sim","Parda","Sim"
"1505","Sim, por critério de renda",40.3,"Não","Preta","Sim"
"1506","Não",34.2,"Não","Parda","Não"
"1507","Não",25.3,"Sim","Parda","Não"
"1508","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",36.7,"Sim","Parda","Sim"
"1509","Sim, por critério de renda",34.4,"Sim","Branca","Sim"
"1510","Não",38,"Não","Parda","Não"
"1511","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",47.7,"Não","Parda","Sim"
"1512","Não",33.3,"Não","Branca","Não"
"1513","Não",41.6,"Sim","Branca","Não"
"1514","Não",49.4,"Sim","Preta","Não"
"1515","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",29.8,"Sim","Parda","Sim"
"1516","Não",45.8,"Sim","Branca","Não"
"1517","Não",28.4,"Sim","Amarela","Não"
"1518","Não",43,"Sim","Parda","Não"
"1519","Não",63.1,"Não","Parda","Não"
"1520","Não",37.2,"Sim","Branca","Não"
"1521","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",32.8,"Sim","Parda","Sim"
"1522","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",48,"Não","Branca","Sim"
"1523","Não",23.9,"Sim","Parda","Não"
"1524","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",27.3,"Sim","Branca","Sim"
"1525","Sim, por sistema que combina dois ou mais critérios anteriores",31.5,"Não","Parda","Sim"
"1526","Não",28.5,"Sim","Parda","Não"
"1527","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",31.1,"Sim","Parda","Sim"
"1528","Não",35.9,"Sim","Parda","Não"
"1529","Não",21.9,"Sim","Parda","Não"
"1530","Não",31.2,"Não","Parda","Não"
"1531","Não",37.2,"Sim","Branca","Não"
"1532","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",58.5,"Sim","Parda","Sim"
"1533","Não",20.2,"Sim","Parda","Não"
"1534","Não",49.4,"Sim","Parda","Não"
"1535",NA,45.5,NA,NA,NA
"1536","Não",36.6,"Sim","Branca","Não"
"1537","Não",48.4,"Não","Parda","Não"
"1538","Não",55,"Não","Parda","Não"
"1539","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",59.4,"Não","Não quero declarar","Sim"
"1540","Sim, por critério de renda",32.1,"Não","Parda","Sim"
"1541","Não",64.6,"Sim","Parda","Não"
"1542","Não",45.7,"Não","Parda","Não"
"1543","Não",45.2,"Não","Branca","Não"
"1544","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",55,"Não","Preta","Sim"
"1545","Não",35,"Não","Parda","Não"
"1546","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",63.2,"Sim","Branca","Sim"
"1547","Não",47.2,"Sim","Branca","Não"
"1548","Não",49.9,"Não","Preta","Não"
"1549","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",52.5,"Não","Parda","Sim"
"1550","Sim, por sistema que combina dois ou mais critérios anteriores",44.9,"Não","Parda","Sim"
"1551","Sim, por critério de renda",64,"Não","Amarela","Sim"
"1552","Não",36.5,"Não","Branca","Não"
"1553","Não",73.9,"Não","Preta","Não"
"1554","Não",52.7,"Sim","Não quero declarar","Não"
"1555","Não",63.5,"Não","Parda","Não"
"1556","Sim, por sistema diferente dos anteriores",53,"Não","Parda","Sim"
"1557","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",51.7,"Não","Branca","Sim"
"1558","Não",36.2,"Sim","Branca","Não"
"1559","Não",42.2,"Não","Branca","Não"
"1560","Não",75.4,"Sim","Parda","Não"
"1561","Não",45.4,"Não","Parda","Não"
"1562","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",43.8,"Não","Parda","Sim"
"1563","Não",52.7,"Sim","Parda","Não"
"1564","Não",51.2,"Sim","Parda","Não"
"1565","Sim, por sistema que combina dois ou mais critérios anteriores",53.6,"Sim","Preta","Sim"
"1566","Não",65.2,"Não","Preta","Não"
"1567","Sim, por sistema que combina dois ou mais critérios anteriores",32.5,"Sim","Parda","Sim"
"1568","Sim, por critério de renda",43.4,"Sim","Branca","Sim"
"1569","Não",32.6,"Sim","Branca","Não"
"1570","Não",62.1,"Sim","Parda","Não"
"1571","Não",66.2,"Sim","Branca","Não"
"1572","Não",44.5,"Não","Parda","Não"
"1573","Não",63.9,"Sim","Parda","Não"
"1574","Não",68.2,"Sim","Parda","Não"
"1575","Não",41.6,"Não","Parda","Não"
"1576","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",41.4,"Sim","Parda","Sim"
"1577","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",31.7,"Sim","Branca","Sim"
"1578","Sim, por sistema que combina dois ou mais critérios anteriores",64.5,"Não","Preta","Sim"
"1579","Não",66.3,"Sim","Parda","Não"
"1580","Não",69.3,"Sim","Parda","Não"
"1581","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",38.6,"Não","Parda","Sim"
"1582","Não",54.3,"Sim","Branca","Não"
"1583","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",50.1,"Não","Preta","Sim"
"1584","Não",56.5,"Sim","Amarela","Não"
"1585","Não",41.2,"Não","Branca","Não"
"1586","Sim, por sistema que combina dois ou mais critérios anteriores",52,"Sim","Preta","Sim"
"1587","Não",62.7,"Sim","Branca","Não"
"1588","Não",35.9,"Sim","Parda","Não"
"1589","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",51.7,"Não","Parda","Sim"
"1590","Não",50.5,"Sim","Parda","Não"
"1591","Não",66.1,"Não","Parda","Não"
"1592","Não",55.2,"Sim","Parda","Não"
"1593","Sim, por sistema que combina dois ou mais critérios anteriores",43.5,"Sim","Preta","Sim"
"1594","Não",54.9,"Sim","Branca","Não"
"1595","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",49.3,"Sim","Parda","Sim"
"1596","Não",52.1,"Não","Branca","Não"
"1597","Não",40,"Sim","Amarela","Não"
"1598","Não",54.1,"Sim","Branca","Não"
"1599","Não",53.8,"Não","Branca","Não"
"1600","Sim, por sistema que combina dois ou mais critérios anteriores",55.7,"Sim","Não quero declarar","Sim"
"1601","Não",74,"Sim","Parda","Não"
"1602","Sim, por critério de renda",48.1,"Não","Branca","Sim"
"1603","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",42,"Sim","Amarela","Sim"
"1604","Sim, por critério de renda",48.8,"Não","Parda","Sim"
"1605","Não",53.1,"Não","Parda","Não"
"1606","Não",57.7,"Sim","Branca","Não"
"1607","Não",47.3,"Não","Parda","Não"
"1608","Não",61,"Sim","Não quero declarar","Não"
"1609","Não",63.8,"Sim","Indígena","Não"
"1610","Não",53.9,"Sim","Branca","Não"
"1611","Não",59.9,"Não","Branca","Não"
"1612","Sim, por critério de renda",58.3,"Não","Parda","Sim"
"1613","Não",49,"Sim","Amarela","Não"
"1614","Não",38.8,"Não","Preta","Não"
"1615","Não",43,"Sim","Branca","Não"
"1616","Não",46.5,"Sim","Parda","Não"
"1617","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",52.4,"Não","Branca","Sim"
"1618","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",57.5,"Não","Branca","Sim"
"1619","Não",21.4,"Sim","Preta","Não"
"1620","Não",45.4,"Não","Branca","Não"
"1621","Sim, por sistema diferente dos anteriores",41.5,"Sim","Branca","Sim"
"1622","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",54.3,"Sim","Branca","Sim"
"1623","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",59.5,"Não","Parda","Sim"
"1624","Não",54.4,"Sim","Branca","Não"
"1625","Não",47.4,"Sim","Parda","Não"
"1626","Não",32.6,"Não","Preta","Não"
"1627","Sim, por critério de renda",55.5,"Sim","Parda","Sim"
"1628","Não",26.6,"Não","Branca","Não"
"1629","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",37.6,"Não","Branca","Sim"
"1630","Não",59.8,"Não","Parda","Não"
"1631","Não",27.1,"Não","Parda","Não"
"1632","Não",42.6,"Não","Parda","Não"
"1633","Não",59.1,"Não","Parda","Não"
"1634","Não",38.5,"Sim","Parda","Não"
"1635","Não",47.4,"Sim","Branca","Não"
"1636","Não",41.3,"Não","Parda","Não"
"1637","Sim, por sistema que combina dois ou mais critérios anteriores",51.2,"Não","Preta","Sim"
"1638","Sim, por sistema que combina dois ou mais critérios anteriores",55.4,"Não","Branca","Sim"
"1639","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",42.4,"Não","Parda","Sim"
"1640","Sim, por critério de renda",47.6,"Não","Parda","Sim"
"1641","Não",39.7,"Não","Parda","Não"
"1642","Sim, por sistema que combina dois ou mais critérios anteriores",64.2,"Não","Branca","Sim"
"1643","Não",60.2,"Não","Branca","Não"
"1644","Sim, por sistema diferente dos anteriores",38.6,"Não","Parda","Sim"
"1645","Não",69.2,"Não","Parda","Não"
"1646","Não",54.3,"Não","Parda","Não"
"1647","Não",60.8,"Não","Branca","Não"
"1648","Não",34.8,"Sim","Parda","Não"
"1649","Não",46.9,"Não","Parda","Não"
"1650","Não",47.6,"Não","Amarela","Não"
"1651","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",39.7,"Sim","Parda","Sim"
"1652","Não",48.2,"Sim","Não quero declarar","Não"
"1653","Não",33.9,"Não","Parda","Não"
"1654","Não",47,"Não","Branca","Não"
"1655","Não",51.2,"Sim","Preta","Não"
"1656","Não",55.3,"Sim","Branca","Não"
"1657","Sim, por critério de renda",79.5,"Sim","Branca","Sim"
"1658","Não",62.5,"Não","Parda","Não"
"1659","Não",50.4,"Sim","Branca","Não"
"1660","Sim, por critério de renda",32.8,"Não","Branca","Sim"
"1661","Sim, por critério de renda",27.1,"Não","Parda","Sim"
"1662","Sim, por sistema que combina dois ou mais critérios anteriores",62.3,"Não","Parda","Sim"
"1663","Não",38.1,"Sim","Branca","Não"
"1664","Não",38.3,"Sim","Não quero declarar","Não"
"1665","Sim, por critério de renda",48.6,"Não","Preta","Sim"
"1666","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",51.8,"Não","Parda","Sim"
"1667","Não",51.1,"Sim","Preta","Não"
"1668","Sim, por critério étnico-racial",50.1,"Sim","Parda","Sim"
"1669","Não",41.9,"Não","Parda","Não"
"1670","Sim, por ter estudado em escola pública ou particular com bolsa de estudos",46.7,"Sim","Preta","Sim"
"1671","Não",34.9,"Não","Branca","Não"
"1672","Não",NA,"Sim","Parda","Não"
